average_gas_fee,avgGas,timestamp
10.585,92232.94520000005,2022-09-12 10:00:00
30.23,88143.43826666666,2022-09-12 11:00:00
33.41,82982.46142166665,2022-09-12 12:00:00
25.225,84544.98935333332,2022-09-12 13:00:00
52.245,89251.97149666668,2022-09-12 14:00:00
77.29,81737.41613166664,2022-09-12 15:00:00
42.165,86377.21202166667,2022-09-12 16:00:00
33.18,93564.793935,2022-09-12 17:00:00
21.19,94469.06820166668,2022-09-12 18:00:00
20.405,86892.35663166665,2022-09-12 19:00:00
31.93,89994.52047666667,2022-09-12 20:00:00
24.935,104240.93165166667,2022-09-12 21:00:00
38.66,102442.88604666668,2022-09-12 22:00:00
19.29,95097.62995500004,2022-09-12 23:00:00
11.52,92018.9279916667,2022-09-13 00:00:00
10.435,89241.97760666664,2022-09-13 01:00:00
12.87,95221.85626833334,2022-09-13 02:00:00
9.905,108762.3549827586,2022-09-13 03:00:00
8.19,103331.38435666676,2022-09-13 04:00:00
9.875,104324.61059666668,2022-09-13 05:00:00
7.61,119276.14247999997,2022-09-13 06:00:00
8.985,90156.38077833332,2022-09-13 07:00:00
10.37,88226.46436166667,2022-09-13 08:00:00
22.42,75910.22953166669,2022-09-13 09:00:00
7.525,87207.87555,2022-09-13 10:00:00
11.08,95892.39225833332,2022-09-13 11:00:00
52.24,89376.65778666665,2022-09-13 12:00:00
58.06,78494.14827166665,2022-09-13 13:00:00
32.65,80058.92048166666,2022-09-13 14:00:00
27.795,90283.33026333334,2022-09-13 15:00:00
194.29,83899.40993166665,2022-09-13 16:00:00
15.935,84962.42384833335,2022-09-13 17:00:00
30.28,88994.37086333333,2022-09-13 18:00:00
41.73,85941.36209666668,2022-09-13 19:00:00
28.145,90604.51932666666,2022-09-13 20:00:00
26.515,98947.1996733333,2022-09-13 21:00:00
20.81,101543.73595499998,2022-09-13 22:00:00
11.585,98050.02901333336,2022-09-13 23:00:00
16.365,87381.68619999997,2022-09-14 00:00:00
10.42,93612.4605416667,2022-09-14 01:00:00
11.035,94596.7618883333,2022-09-14 02:00:00
9.135,86619.93778103447,2022-09-14 03:00:00
11.735,94566.55837333328,2022-09-14 04:00:00
18.78,106572.852605,2022-09-14 05:00:00
9.245,96101.67383000004,2022-09-14 06:00:00
14.83,218105.837175,2022-09-14 07:00:00
9.55,76894.02202,2022-09-14 08:00:00
11.03,73858.35407499998,2022-09-14 09:00:00
8.15,82371.47304833333,2022-09-14 10:00:00
6.345,103492.37790166664,2022-09-14 11:00:00
16.285,83018.5628483333,2022-09-14 12:00:00
24.545,81806.22556166667,2022-09-14 13:00:00
20.155,93819.32337540983,2022-09-14 14:00:00
17.91,88439.99108666668,2022-09-14 15:00:00
22.645,80437.35411166669,2022-09-14 16:00:00
21.59,83742.01146065572,2022-09-14 17:00:00
31.2,84548.40988852458,2022-09-14 18:00:00
22.535,81526.75886,2022-09-14 19:00:00
29.235,96898.19238166668,2022-09-14 20:00:00
28.16,89054.87322166664,2022-09-14 21:00:00
11.895,84640.42124833332,2022-09-14 22:00:00
15.73,88627.624685,2022-09-14 23:00:00
18.0,97766.32297333331,2022-09-15 00:00:00
16.375,84469.05801666665,2022-09-15 01:00:00
11.14,83437.98825499999,2022-09-15 02:00:00
26.365,82583.66640862067,2022-09-15 03:00:00
13.95,94516.74192333332,2022-09-15 04:00:00
11.565,113296.32660500004,2022-09-15 05:00:00
62.96,202710.57212166663,2022-09-15 06:00:00
48.445,99423.07389333328,2022-09-15 07:00:00
24.22,93679.58946,2022-09-15 08:00:00
11.92,81409.91620499999,2022-09-15 09:00:00
11.27,84298.115115,2022-09-15 10:00:00
93.5,78963.04350833334,2022-09-15 11:00:00
84.855,80483.96331333331,2022-09-15 12:00:00
28.25,78623.09456499999,2022-09-15 13:00:00
70.685,84739.76524000001,2022-09-15 14:00:00
70.685,81801.92760000002,2022-09-15 15:00:00
18.9,84382.32469,2022-09-15 16:00:00
148.255,77061.55205833334,2022-09-15 17:00:00
54.475,82963.7528283333,2022-09-15 18:00:00
72.95,78389.15204333332,2022-09-15 19:00:00
26.0,82910.23701999999,2022-09-15 20:00:00
28.105,113111.33939166668,2022-09-15 21:00:00
33.91,97504.17961833334,2022-09-15 22:00:00
69.265,91108.2763166667,2022-09-15 23:00:00
56.89,85857.0630966667,2022-09-16 00:00:00
22.515,108453.47007833332,2022-09-16 01:00:00
60.805,88604.21060508475,2022-09-16 02:00:00
42.4,91893.61541355935,2022-09-16 03:00:00
31.535,88841.21624166667,2022-09-16 04:00:00
17.0,86423.74563000002,2022-09-16 05:00:00
38.5,86280.947955,2022-09-16 06:00:00
24.55,80711.01977833334,2022-09-16 07:00:00
44.615,74353.34813333332,2022-09-16 08:00:00
17.5,76593.16680333331,2022-09-16 09:00:00
28.75,106970.45211333336,2022-09-16 10:00:00
17.39,79406.54421333333,2022-09-16 11:00:00
10.85,83222.63666500001,2022-09-16 12:00:00
32.285,89067.03460166664,2022-09-16 13:00:00
52.2,83771.145265,2022-09-16 14:00:00
18.205,98707.42581,2022-09-16 15:00:00
193.205,87868.52425666666,2022-09-16 16:00:00
56.675,93924.06422833334,2022-09-16 17:00:00
43.78,86351.01467166668,2022-09-16 18:00:00
13.655,87987.28141525426,2022-09-16 19:00:00
24.035,90986.30038166666,2022-09-16 20:00:00
25.575,84046.69389500002,2022-09-16 21:00:00
8.64,93666.0411716667,2022-09-16 22:00:00
10.66,111746.21605666664,2022-09-16 23:00:00
10.385,111267.26669333332,2022-09-17 00:00:00
29.18,105577.96722,2022-09-17 01:00:00
5.18,104615.35011500002,2022-09-17 02:00:00
6.095,122851.54816610173,2022-09-17 03:00:00
7.39,102892.70714500002,2022-09-17 04:00:00
16.255,73017.50736333334,2022-09-17 05:00:00
7.88,68324.74228333335,2022-09-17 06:00:00
30.65,80279.61698333336,2022-09-17 07:00:00
210.315,110524.15084333332,2022-09-17 08:00:00
8.245,101698.70216440674,2022-09-17 09:00:00
6.475,78795.15779499999,2022-09-17 10:00:00
7.795,90194.74976166668,2022-09-17 11:00:00
9.295,146796.35797166664,2022-09-17 12:00:00
12.545,98170.909945,2022-09-17 13:00:00
17.0,96251.99215499994,2022-09-17 14:00:00
21.145,97549.02901166664,2022-09-17 15:00:00
10.515,95686.95957833332,2022-09-17 16:00:00
13.515,93854.03132833332,2022-09-17 17:00:00
15.91,140125.9234583333,2022-09-17 18:00:00
77.0,89432.40325333337,2022-09-17 19:00:00
31.41,97892.97447000002,2022-09-17 20:00:00
5.305,88486.03487000003,2022-09-17 21:00:00
5.845,94707.94867833333,2022-09-17 22:00:00
3.825,112860.18668666668,2022-09-17 23:00:00
4.87,109389.86270333332,2022-09-18 00:00:00
22.545,99662.81713000002,2022-09-18 01:00:00
5.72,104415.82381666669,2022-09-18 02:00:00
4.515,111685.5891192982,2022-09-18 03:00:00
6.075,130030.77932333338,2022-09-18 04:00:00
8.0,132470.01501666667,2022-09-18 05:00:00
18.695,148148.1085266667,2022-09-18 06:00:00
3.95,94735.06397000002,2022-09-18 07:00:00
4.325,100183.50292666668,2022-09-18 08:00:00
6.055,101089.14534666669,2022-09-18 09:00:00
9.155,100643.60161666668,2022-09-18 10:00:00
11.53,117678.15452166669,2022-09-18 11:00:00
6.56,102623.78545500003,2022-09-18 12:00:00
6.415,94535.3558050847,2022-09-18 13:00:00
7.795,95088.079835,2022-09-18 14:00:00
15.07,94891.43223166668,2022-09-18 15:00:00
32.33,86369.16110333335,2022-09-18 16:00:00
14.225,95697.61587000004,2022-09-18 17:00:00
14.01,101124.29692333331,2022-09-18 18:00:00
9.585,101219.65366333332,2022-09-18 19:00:00
22.325,102169.5701483333,2022-09-18 20:00:00
62.73,97234.66440000002,2022-09-18 21:00:00
14.07,99940.26876833332,2022-09-18 22:00:00
12.115,102823.95456333332,2022-09-18 23:00:00
17.46,97696.99442166663,2022-09-19 00:00:00
11.085,115798.52151166672,2022-09-19 01:00:00
13.02,97795.95683999998,2022-09-19 02:00:00
55.595,101430.4959172414,2022-09-19 03:00:00
6.835,105366.97279666668,2022-09-19 04:00:00
12.445,109643.86404333332,2022-09-19 05:00:00
6.44,102065.45189333332,2022-09-19 06:00:00
16.61,109006.29491666668,2022-09-19 07:00:00
6.125,143676.06343559324,2022-09-19 08:00:00
4.465,99130.04163666666,2022-09-19 09:00:00
32.5,92781.91549333338,2022-09-19 10:00:00
4.91,136483.64847666665,2022-09-19 11:00:00
5.11,95091.313845,2022-09-19 12:00:00
12.155,94873.006845,2022-09-19 13:00:00
15.19,102699.42851,2022-09-19 14:00:00
16.335,91643.30642166668,2022-09-19 15:00:00
28.825,98201.37716833332,2022-09-19 16:00:00
27.59,99408.7491,2022-09-19 17:00:00
19.475,101369.49207333336,2022-09-19 18:00:00
28.41,102398.98379666668,2022-09-19 19:00:00
13.615,105997.80938,2022-09-19 20:00:00
18.685,103505.07656,2022-09-19 21:00:00
10.285,105361.54548833336,2022-09-19 22:00:00
10.565,109439.57737333328,2022-09-19 23:00:00
28.17,96520.71903000002,2022-09-20 00:00:00
6.985,103745.599635,2022-09-20 01:00:00
9.295,105540.4991033333,2022-09-20 02:00:00
9.49,112694.70528965518,2022-09-20 03:00:00
7.655,117081.95092333334,2022-09-20 04:00:00
17.0,108726.45441333333,2022-09-20 05:00:00
8.73,131542.94376666666,2022-09-20 06:00:00
10.44,101995.73625333337,2022-09-20 07:00:00
6.345,102474.90242500004,2022-09-20 08:00:00
27.0,113115.37776,2022-09-20 09:00:00
4.6,101901.8035016667,2022-09-20 10:00:00
5.775,104677.64352166669,2022-09-20 11:00:00
10.23,85065.63553333335,2022-09-20 12:00:00
25.465,87879.8492383333,2022-09-20 13:00:00
19.96,92507.10519152542,2022-09-20 14:00:00
13.855,93834.62612000004,2022-09-20 15:00:00
26.46,93168.93085499998,2022-09-20 16:00:00
30.82,90748.21538333331,2022-09-20 17:00:00
26.89,100427.0050183333,2022-09-20 18:00:00
12.855,100046.97550666668,2022-09-20 19:00:00
51.515,138166.63641694913,2022-09-20 20:00:00
16.405,96866.5376066667,2022-09-20 21:00:00
10.875,107252.91132166666,2022-09-20 22:00:00
57.5,106949.66650999997,2022-09-20 23:00:00
78.0,143329.27492000005,2022-09-21 00:00:00
9.645,133865.97110333332,2022-09-21 01:00:00
16.345,116263.66750333336,2022-09-21 02:00:00
6.975,156242.43988983042,2022-09-21 03:00:00
7.165,163586.07902666667,2022-09-21 04:00:00
6.92,108757.32271333336,2022-09-21 05:00:00
9.85,101898.50120166667,2022-09-21 06:00:00
6.87,115121.9347533333,2022-09-21 07:00:00
4.66,140531.38414666665,2022-09-21 08:00:00
4.405,117204.56691,2022-09-21 09:00:00
4.855,123646.63930000002,2022-09-21 10:00:00
42.5,147318.1116033333,2022-09-21 11:00:00
10.345,94609.87525166664,2022-09-21 12:00:00
15.165,92776.885095,2022-09-21 13:00:00
30.23,94567.09423333334,2022-09-21 14:00:00
17.95,103195.88982500002,2022-09-21 15:00:00
38.615,106019.696405,2022-09-21 16:00:00
29.845,100878.928195,2022-09-21 17:00:00
113.035,93998.42983,2022-09-21 18:00:00
37.72,97919.81999499995,2022-09-21 19:00:00
13.47,107893.44386333332,2022-09-21 20:00:00
26.28,103540.44351999996,2022-09-21 21:00:00
47.61,102785.33398833335,2022-09-21 22:00:00
15.565,104912.87513333332,2022-09-21 23:00:00
16.495,105691.543595,2022-09-22 00:00:00
7.28,106127.3503,2022-09-22 01:00:00
27.0,101663.17912333336,2022-09-22 02:00:00
10.065,111015.83360172417,2022-09-22 03:00:00
16.5,130365.30642666663,2022-09-22 04:00:00
5.43,112437.03431000002,2022-09-22 05:00:00
8.21,118644.37749833331,2022-09-22 06:00:00
6.66,137014.70470166666,2022-09-22 07:00:00
6.84,100659.92858,2022-09-22 08:00:00
5.015,111771.9464816667,2022-09-22 09:00:00
7.365,124810.31645,2022-09-22 10:00:00
5.605,112615.4529016667,2022-09-22 11:00:00
21.7,114119.96166333338,2022-09-22 12:00:00
10.065,103947.4746233333,2022-09-22 13:00:00
14.185,97425.16944,2022-09-22 14:00:00
29.435,87839.58557499998,2022-09-22 15:00:00
24.5,95392.14981666666,2022-09-22 16:00:00
21.52,93277.51253166664,2022-09-22 17:00:00
20.765,103143.68131694918,2022-09-22 18:00:00
15.435,102858.01860999998,2022-09-22 19:00:00
14.48,97148.0831816667,2022-09-22 20:00:00
15.205,99352.34469166669,2022-09-22 21:00:00
13.715,123566.69071499998,2022-09-22 22:00:00
9.79,114519.01166500004,2022-09-22 23:00:00
12.475,121593.57263666668,2022-09-23 00:00:00
6.635,136221.8339933333,2022-09-23 01:00:00
7.27,109599.42337333334,2022-09-23 02:00:00
7.52,122096.26392881355,2022-09-23 03:00:00
7.33,110723.48295833332,2022-09-23 04:00:00
11.21,160987.68632999994,2022-09-23 05:00:00
12.175,131721.28168666668,2022-09-23 06:00:00
7.81,149359.6450283333,2022-09-23 07:00:00
17.0,114571.08494000002,2022-09-23 08:00:00
6.66,114006.86063833334,2022-09-23 09:00:00
11.38,120313.65133333336,2022-09-23 10:00:00
7.485,98871.97633220335,2022-09-23 11:00:00
13.58,102700.90045000006,2022-09-23 12:00:00
14.285,101139.18562833336,2022-09-23 13:00:00
27.82,91758.970095,2022-09-23 14:00:00
13.77,94037.69057500006,2022-09-23 15:00:00
13.405,97920.4639983333,2022-09-23 16:00:00
13.36,107118.48393833336,2022-09-23 17:00:00
46.215,103338.34293500004,2022-09-23 18:00:00
8.15,97873.28992333334,2022-09-23 19:00:00
6.805,95384.92169166668,2022-09-23 20:00:00
26.52,106807.98926333334,2022-09-23 21:00:00
8.865,90779.03518999998,2022-09-23 22:00:00
5.52,133141.71541,2022-09-23 23:00:00
5.05,120061.43299499998,2022-09-24 00:00:00
26.92,144303.66759166666,2022-09-24 01:00:00
7.125,110152.25109166668,2022-09-24 02:00:00
6.78,136881.55759152543,2022-09-24 03:00:00
6.51,131919.43556666668,2022-09-24 04:00:00
5.01,181915.7065716666,2022-09-24 05:00:00
4.98,219648.31733,2022-09-24 06:00:00
5.84,196158.75943666665,2022-09-24 07:00:00
5.915,143216.0970616667,2022-09-24 08:00:00
9.5,120758.58713166665,2022-09-24 09:00:00
9.825,144281.10244000002,2022-09-24 10:00:00
6.515,165028.01407833333,2022-09-24 11:00:00
5.865,102216.00976833332,2022-09-24 12:00:00
7.575,103239.82897499998,2022-09-24 13:00:00
14.635,102888.47459666664,2022-09-24 14:00:00
8.11,104200.341075,2022-09-24 15:00:00
7.41,98019.16278333332,2022-09-24 16:00:00
9.59,96473.71466166669,2022-09-24 17:00:00
9.555,106304.63521,2022-09-24 18:00:00
8.985,115208.742165,2022-09-24 19:00:00
5.915,122096.6883508474,2022-09-24 20:00:00
18.525,124329.55664000002,2022-09-24 21:00:00
4.02,111699.705305,2022-09-24 22:00:00
4.07,128331.97267666669,2022-09-24 23:00:00
5.38,214682.6121866666,2022-09-25 00:00:00
5.755,237296.64324166664,2022-09-25 01:00:00
6.465,159125.66211833333,2022-09-25 02:00:00
8.635,188779.0219385965,2022-09-25 03:00:00
6.535,152407.58174333334,2022-09-25 04:00:00
5.89,167248.1488866667,2022-09-25 05:00:00
4.85,139554.4218583333,2022-09-25 06:00:00
6.325,155324.7195033333,2022-09-25 07:00:00
6.75,171039.89726499998,2022-09-25 08:00:00
14.8,158930.43255166663,2022-09-25 09:00:00
24.25,208531.3307066668,2022-09-25 10:00:00
8.265,171241.20748499996,2022-09-25 11:00:00
9.33,104100.93955166664,2022-09-25 12:00:00
7.455,100791.00388166663,2022-09-25 13:00:00
10.535,109568.02149666668,2022-09-25 14:00:00
14.185,97002.64022999998,2022-09-25 15:00:00
20.83,97388.497085,2022-09-25 16:00:00
12.415,95411.86462666666,2022-09-25 17:00:00
9.135,93285.3358866666,2022-09-25 18:00:00
6.48,115100.8258866667,2022-09-25 19:00:00
17.5,98452.212045,2022-09-25 20:00:00
13.64,108231.45877,2022-09-25 21:00:00
11.055,109347.10355833331,2022-09-25 22:00:00
6.045,155386.55822666676,2022-09-25 23:00:00
5.585,162701.025405,2022-09-26 00:00:00
8.24,134344.95497000002,2022-09-26 01:00:00
5.69,161183.70603166672,2022-09-26 02:00:00
5.93,125818.09074655177,2022-09-26 03:00:00
5.325,192365.14802166665,2022-09-26 04:00:00
5.57,136027.83432666666,2022-09-26 05:00:00
6.825,123593.09264,2022-09-26 06:00:00
5.7,118474.57120999997,2022-09-26 07:00:00
7.92,109315.69702833336,2022-09-26 08:00:00
6.95,95760.43596500004,2022-09-26 09:00:00
5.295,143244.10147457628,2022-09-26 10:00:00
5.89,133907.01694833327,2022-09-26 11:00:00
7.075,122490.25160166663,2022-09-26 12:00:00
15.31,100301.006195,2022-09-26 13:00:00
25.945,91435.99299833334,2022-09-26 14:00:00
44.345,94288.34861166665,2022-09-26 15:00:00
32.65,95076.78748,2022-09-26 16:00:00
22.0,96280.02886333334,2022-09-26 17:00:00
27.435,89616.01148166666,2022-09-26 18:00:00
16.84,95870.2921533333,2022-09-26 19:00:00
51.225,102364.35966666666,2022-09-26 20:00:00
24.43,107068.62675,2022-09-26 21:00:00
16.03,107130.4907133333,2022-09-26 22:00:00
8.01,109338.59450833334,2022-09-26 23:00:00
9.18,100947.49664,2022-09-27 00:00:00
14.14,100653.94444333333,2022-09-27 01:00:00
19.645,93615.04697499998,2022-09-27 02:00:00
12.49,106243.20923793102,2022-09-27 03:00:00
19.74,102857.21210666667,2022-09-27 04:00:00
18.08,105000.06763833336,2022-09-27 05:00:00
12.84,95423.49462166664,2022-09-27 06:00:00
44.02,57168.57693833333,2022-09-27 07:00:00
17.465,83083.76222666666,2022-09-27 08:00:00
8.69,87085.88368333332,2022-09-27 09:00:00
9.44,89525.27356333335,2022-09-27 10:00:00
14.795,97980.58891333328,2022-09-27 11:00:00
24.49,102424.21601499998,2022-09-27 12:00:00
32.17,87084.56735333335,2022-09-27 13:00:00
26.215,93819.75121166668,2022-09-27 14:00:00
35.905,94698.40312499998,2022-09-27 15:00:00
54.795,92012.30896166664,2022-09-27 16:00:00
32.715,97294.80284666667,2022-09-27 17:00:00
22.915,108214.4617283333,2022-09-27 18:00:00
18.8,103985.2779366667,2022-09-27 19:00:00
21.92,100583.44990666668,2022-09-27 20:00:00
11.395,93845.54313833332,2022-09-27 21:00:00
56.855,98879.68942333332,2022-09-27 22:00:00
9.58,117472.42824666668,2022-09-27 23:00:00
12.695,120026.49073389832,2022-09-28 00:00:00
15.17,95602.59838333332,2022-09-28 01:00:00
18.505,91841.73622999998,2022-09-28 02:00:00
11.6,110774.97321525424,2022-09-28 03:00:00
10.055,183013.80493666665,2022-09-28 04:00:00
10.455,193494.01749,2022-09-28 05:00:00
9.835,148851.24276500003,2022-09-28 06:00:00
13.63,140702.42065,2022-09-28 07:00:00
17.02,132205.74490333334,2022-09-28 08:00:00
11.51,117544.22785666664,2022-09-28 09:00:00
14.225,118498.732995,2022-09-28 10:00:00
12.375,110981.70799166666,2022-09-28 11:00:00
26.44,100055.1750216667,2022-09-28 12:00:00
17.775,95665.86126101697,2022-09-28 13:00:00
17.315,96289.572345,2022-09-28 14:00:00
18.725,97818.01100166672,2022-09-28 15:00:00
23.5,97325.86590000002,2022-09-28 16:00:00
156.5,91687.900905,2022-09-28 17:00:00
73.63,94871.95023166668,2022-09-28 18:00:00
20.145,101098.27871666664,2022-09-28 19:00:00
15.22,101228.485435,2022-09-28 20:00:00
22.565,105211.85949833336,2022-09-28 21:00:00
13.155,95844.27510166667,2022-09-28 22:00:00
9.475,108400.45851166666,2022-09-28 23:00:00
10.525,109407.95287666663,2022-09-29 00:00:00
17.58,108636.396495,2022-09-29 01:00:00
10.445,116283.15523166668,2022-09-29 02:00:00
18.095,110450.73930847456,2022-09-29 03:00:00
10.32,119263.65198833332,2022-09-29 04:00:00
10.275,131512.75758,2022-09-29 05:00:00
17.105,117470.39502833333,2022-09-29 06:00:00
10.82,113367.41249333337,2022-09-29 07:00:00
11.05,122736.80588666673,2022-09-29 08:00:00
9.365,116851.1302466667,2022-09-29 09:00:00
9.405,99651.3695783333,2022-09-29 10:00:00
9.945,102381.58579833334,2022-09-29 11:00:00
15.15,98961.01268500002,2022-09-29 12:00:00
19.655,94312.71213166667,2022-09-29 13:00:00
25.79,93303.07120166668,2022-09-29 14:00:00
25.745,91696.11480833332,2022-09-29 15:00:00
73.0,88294.90697666664,2022-09-29 16:00:00
24.38,92882.0846118644,2022-09-29 17:00:00
18.245,99504.31917666666,2022-09-29 18:00:00
22.55,105622.91098833336,2022-09-29 19:00:00
130.0,88308.619355,2022-09-29 20:00:00
14.855,95556.33583,2022-09-29 21:00:00
12.71,100090.03950500004,2022-09-29 22:00:00
11.83,112765.81164666664,2022-09-29 23:00:00
13.79,105597.9497383333,2022-09-30 00:00:00
10.99,95435.69627333332,2022-09-30 01:00:00
19.37,105270.16661,2022-09-30 02:00:00
27.55,96077.61281724136,2022-09-30 03:00:00
13.205,114255.02515666664,2022-09-30 04:00:00
11.695,97530.74660500002,2022-09-30 05:00:00
11.335,90939.71600999996,2022-09-30 06:00:00
11.19,91975.787425,2022-09-30 07:00:00
14.84,87433.81945166668,2022-09-30 08:00:00
11.43,97527.64600666668,2022-09-30 09:00:00
9.775,99361.84195833336,2022-09-30 10:00:00
10.39,95929.26988833334,2022-09-30 11:00:00
23.505,85974.08286666665,2022-09-30 12:00:00
23.435,86272.394575,2022-09-30 13:00:00
21.145,90868.85443166664,2022-09-30 14:00:00
38.155,92511.06988166668,2022-09-30 15:00:00
32.08,89148.90835333333,2022-09-30 16:00:00
20.125,92366.04320166667,2022-09-30 17:00:00
18.75,90429.49556333334,2022-09-30 18:00:00
16.45,95985.1817183333,2022-09-30 19:00:00
